###v0.5.1b###


###Special###
secretroom.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 1
flashback_shieldbreaker.png = colorGrade = flashback_shieldbreaker, effect = none, music = warrens, loading = warrens, torch = default, progression = 17
starfield_(custom).png = colorGrade = starfield, effect = none, music = cove, loading = cove, torch = default, progression = 26
prisoner.png = colorGrade = courtyard, effect = none, music = courtyard_room, loading = courtyard, torch = default, progression = 36


###Ruins###
crypts.entrance_room_wall.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 0
crypts.room_wall.arch.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 1
crypts.room_wall.banneredhallway.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 1
crypts.room_wall.barrels.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 1
crypts.room_wall.EChallway.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 1
crypts.room_wall.ECjail.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 1
crypts.room_wall.ECoverlook.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 1
crypts.room_wall.ECpillar.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 1
crypts.room_wall.ECskullpiles.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 1
crypts.room_wall.nighthallway.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 1
crypts.room_wall.torture.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 1
crypts.room_wall.wine.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 1
crypts.final_room_wall.plot_kill_necromancer_3.png = colorGrade = crypts, effect = none, music = ruins, loading = necromancer, torch = generic, progression = 2

crypts.room_wall.entrance.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 3
crypts.room_wall.altar.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 4
crypts.room_wall.catacomb.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 4
crypts.room_wall.chruchs.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 4
crypts.room_wall.cultistaltar.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 4
crypts.room_wall.drain.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 4
crypts.room_wall.empty.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 4
crypts.room_wall.jailbreak.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 4
crypts.room_wall.library.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 4
crypts.room_wall.sealedgate.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 4
crypts.room_wall.segways.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 4
crypts.room_wall.ECdoors.png = colorGrade = crypts, effect = none, music = ruins, loading = crypts, torch = generic, progression = 5
crypts.final_room_wall.plot_kill_prophet_3.png = colorGrade = crypts, effect = none, music = ruins, loading = prophet, torch = generic, progression = 6


###Weald###
weald.entrance_room_wall.png = colorGrade = weald, effect = none, music = weald, loading = weald, torch = generic, progression = 7
weald.room_wall.fallen.png = colorGrade = weald, effect = none, music = weald, loading = weald, torch = generic, progression = 8
weald.room_wall.shroomland.png = colorGrade = weald, effect = none, music = weald, loading = weald, torch = generic, progression = 8
weald.room_wall.crowtree.png = colorGrade = weald, effect = none, music = weald, loading = weald, torch = generic, progression = 8
